im,condition,gender,outcome,rr_fd,bingef,form,attributability,b1,b2,b3,b4,b5,b6,b7,b8,b9,b10,b11,b12,b13,b14,b15,b16
(1).(1),Tuberculosis,All,Combined,1,1,FP,Partially,0,0,0,0,0,0.0179695,0,0,0,0,0,0,0,0,0,0
(1).(2),HIV,Male,Combined,1,1,Step,Partially,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(1).(2),HIV,Female,Combined,1,1,Step,Partially,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(1).(3),Lower respiratory tract infections,All,Combined,1,1,FP,Partially,0,0,0,0,0,0.004764038,0,0,0,0,0,0,0,0,0,0
(2).(1),Oral cavity and pharynx cancer,All,Combined,1.16,1,FP,Partially,0,0,0,0,0,0.02474,-4e-5,0,0,0,0,0,0,0,0,0
(2).(2),Oesophageal cancer,All,Combined,1.16,1,FP,Partially,0,0,0,0,0,0.05593,0,0,0,0,0,0,0,-0.00789,0,0
(2).(3),Colorectal cancer,Male,Combined,2.19,1,FP,Partially,0,0,0,0,0,0.006806,0,0,0,0,0,0,0,0,0,0
(2).(3),Colorectal cancer,Female,Combined,1.05,1,FP,Partially,0,0,0,0,0,0.00302,0,0,0,0,0,0,0,0,0,0
(2).(4),Liver cancer,Male,Combined,1.54,1,FP,Partially,0,0,0,0,0,0.00742949,-1.49e-5,0,0,0,0,0,0,0,0,0
(2).(4),Liver cancer,Female,Combined,2.28,1,FP,Partially,0,0,0,0,0,0.00742949,-1.49e-5,0,0,0,0,0,0,0,0,0
(2).(5),Pancreatic cancer,Male,Combined,1.54,1,FP,Partially,0,0,0,0,0,0.002089,0,0,0,0,0,0,0,0,0,0
(2).(5),Pancreatic cancer,Female,Combined,1.1,1,FP,Partially,0,0,0,0,0,0.002089,0,0,0,0,0,0,0,0,0,0
(2).(6),Larnygeal cancer,All,Combined,1.18,1,FP,Partially,0,0,0,0,0,0.01462,-2e-5,0,0,0,0,0,0,0,0,0
(2).(7),Breast cancer,Female,Combined,1.03,1,FP,Partially,0,0,0,0,0,0.01018,0,0,0,0,0,0,0,0,0,0
(3).(1),Diabetes mellitus,Male,Combined,1.18,1,FP,Partially,0,0,0,0,0,0,1.76e-5,-7.28e-8,0,0,0,0,0,0,0,0
(3).(1),Diabetes mellitus,Female,Combined,1.14,1,FP,Partially,0,0,0,0,-0.1313991,0.01014239,0,0,0,0,0,0,0,0,0,0
(3).(2),Alcohol-induced pseudo-Cushing's syndrome,All,Calibrated,1,1,Calibrated,Wholly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(4).(1),Alcoholic psychoses,All,Calibrated,1,1,Calibrated,Wholly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(4).(2),Alcohol abuse,All,Calibrated,1,1,Calibrated,Wholly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(4).(3),Alcohol dependence,All,Calibrated,1,1,Calibrated,Wholly,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
(4).(4),Degeneration of nervous system due to alcohol,All,Combined,1,1,FP,Wholly,0,0,0,0,0,0.0122861,0,0,0,0,0,0,0,0,0,0
