im,gender,outcome,region,age_group,ihme,ihme_plus,ihme_rehm,ihme_rehm_plus,ihme_zhao,ihme_zhao_plus
_11,m,Morbidity,Australia,15-34,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476
_11,m,Morbidity,Australia,35-64,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115
_11,m,Morbidity,Australia,65+,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564
_11,m,Morbidity,Canada,15-34,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074
_11,m,Morbidity,Canada,35-64,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367
_11,m,Morbidity,Canada,65+,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457
_11,m,Mortality,Australia,15-34,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476,0.38138445892544476
_11,m,Mortality,Australia,35-64,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115,0.42979904125469115
_11,m,Mortality,Australia,65+,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564,0.4061098850901564
_11,m,Mortality,Canada,15-34,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074,0.40168778548498074
_11,m,Mortality,Canada,35-64,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367,0.42285575920876367
_11,m,Mortality,Canada,65+,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457,0.39405415533872457
_11,w,Morbidity,Australia,15-34,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021
_11,w,Morbidity,Australia,35-64,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189
_11,w,Morbidity,Australia,65+,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162
_11,w,Morbidity,Canada,15-34,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693
_11,w,Morbidity,Canada,35-64,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754
_11,w,Morbidity,Canada,65+,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157
_11,w,Mortality,Australia,15-34,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021,0.2223444997024021
_11,w,Mortality,Australia,35-64,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189,0.2708914240421189
_11,w,Mortality,Australia,65+,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162,0.2081006660374162
_11,w,Mortality,Canada,15-34,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693
_11,w,Mortality,Canada,35-64,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754,0.24876282214506754
_11,w,Mortality,Canada,65+,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157,0.190849240728157
_13,m,Morbidity,Australia,15-34,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598
_13,m,Morbidity,Australia,35-64,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685
_13,m,Morbidity,Australia,65+,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305
_13,m,Morbidity,Canada,15-34,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252
_13,m,Morbidity,Canada,35-64,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102
_13,m,Morbidity,Canada,65+,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461
_13,m,Mortality,Australia,15-34,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598,0.07315979928925598
_13,m,Mortality,Australia,35-64,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685,0.09065470149479685
_13,m,Mortality,Australia,65+,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305,0.0778999197121305
_13,m,Mortality,Canada,15-34,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252,0.07817737079686252
_13,m,Mortality,Canada,35-64,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102,0.08542589559040102
_13,m,Mortality,Canada,65+,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461,0.07046281583763461
_13,w,Morbidity,Australia,15-34,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975
_13,w,Morbidity,Australia,35-64,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262
_13,w,Morbidity,Australia,65+,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767
_13,w,Morbidity,Canada,15-34,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027
_13,w,Morbidity,Canada,35-64,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239
_13,w,Morbidity,Canada,65+,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535
